nohup: ignoring input
/home/zelongtan/anaconda3/envs/torch180/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
 80%|████████  | 846/1055 [06:05<01:31,  2.27it/s]
 80%|████████  | 847/1055 [06:06<01:31,  2.27it/s]
 80%|████████  | 848/1055 [06:06<01:30,  2.29it/s]
 80%|████████  | 849/1055 [06:07<01:29,  2.30it/s]
 81%|████████  | 850/1055 [06:07<01:28,  2.31it/s]
 81%|████████  | 851/1055 [06:07<01:28,  2.30it/s]
 81%|████████  | 852/1055 [06:08<01:27,  2.31it/s]
 81%|████████  | 853/1055 [06:08<01:27,  2.31it/s]
 81%|████████  | 854/1055 [06:09<01:28,  2.28it/s]
 81%|████████  | 855/1055 [06:09<01:27,  2.28it/s]
 81%|████████  | 856/1055 [06:10<01:26,  2.29it/s]
 81%|████████  | 857/1055 [06:10<01:26,  2.30it/s]
 81%|████████▏ | 858/1055 [06:10<01:25,  2.30it/s]
 81%|████████▏ | 859/1055 [06:11<01:24,  2.31it/s]
 82%|████████▏ | 860/1055 [06:11<01:24,  2.31it/s]
 82%|████████▏ | 861/1055 [06:12<01:24,  2.28it/s]
 82%|████████▏ | 862/1055 [06:12<01:25,  2.26it/s]
 82%|████████▏ | 863/1055 [06:13<01:24,  2.26it/s]
 82%|████████▏ | 864/1055 [06:13<01:23,  2.28it/s]
 82%|████████▏ | 865/1055 [06:14<01:22,  2.29it/s]
 82%|████████▏ | 866/1055 [06:14<01:22,  2.30it/s]
 82%|████████▏ | 867/1055 [06:14<01:21,  2.30it/s]
 82%|████████▏ | 868/1055 [06:15<01:21,  2.28it/s]
 82%|████████▏ | 869/1055 [06:15<01:22,  2.26it/s]
 82%|████████▏ | 870/1055 [06:16<01:22,  2.25it/s]
 83%|████████▎ | 871/1055 [06:16<01:21,  2.27it/s]
 83%|████████▎ | 872/1055 [06:17<01:20,  2.28it/s]
 83%|████████▎ | 873/1055 [06:17<01:19,  2.29it/s]
 83%|████████▎ | 874/1055 [06:17<01:18,  2.30it/s]
 83%|████████▎ | 875/1055 [06:18<01:19,  2.27it/s]
 83%|████████▎ | 876/1055 [06:18<01:19,  2.25it/s]
 83%|████████▎ | 877/1055 [06:19<01:18,  2.26it/s]
 83%|████████▎ | 878/1055 [06:19<01:17,  2.28it/s]
 83%|████████▎ | 879/1055 [06:20<01:17,  2.28it/s]
 83%|████████▎ | 880/1055 [06:20<01:16,  2.29it/s]
 84%|████████▎ | 881/1055 [06:21<01:15,  2.29it/s]
 84%|████████▎ | 882/1055 [06:21<01:16,  2.27it/s]
 84%|████████▎ | 883/1055 [06:21<01:15,  2.27it/s]
 84%|████████▍ | 884/1055 [06:22<01:14,  2.29it/s]
 84%|████████▍ | 885/1055 [06:22<01:13,  2.31it/s]
 84%|████████▍ | 886/1055 [06:23<01:12,  2.33it/s]
 84%|████████▍ | 887/1055 [06:23<01:11,  2.34it/s]
 84%|████████▍ | 888/1055 [06:24<01:11,  2.33it/s]
 84%|████████▍ | 889/1055 [06:24<01:11,  2.33it/s]
 84%|████████▍ | 890/1055 [06:24<01:10,  2.33it/s]
 84%|████████▍ | 891/1055 [06:25<01:11,  2.29it/s]
 85%|████████▍ | 892/1055 [06:25<01:12,  2.26it/s]
 85%|████████▍ | 893/1055 [06:26<01:11,  2.26it/s]
 85%|████████▍ | 894/1055 [06:26<01:10,  2.28it/s]
 85%|████████▍ | 895/1055 [06:27<01:09,  2.29it/s]
 85%|████████▍ | 896/1055 [06:27<01:08,  2.32it/s]
 85%|████████▌ | 897/1055 [06:27<01:08,  2.32it/s]
 85%|████████▌ | 898/1055 [06:28<01:07,  2.31it/s]
 85%|████████▌ | 899/1055 [06:28<01:08,  2.28it/s]
 85%|████████▌ | 900/1055 [06:29<01:08,  2.27it/s]
 85%|████████▌ | 901/1055 [06:29<01:07,  2.30it/s]
 85%|████████▌ | 902/1055 [06:30<01:06,  2.30it/s]
 86%|████████▌ | 903/1055 [06:30<01:06,  2.29it/s]
 86%|████████▌ | 904/1055 [06:31<01:05,  2.29it/s]
 86%|████████▌ | 905/1055 [06:31<01:05,  2.30it/s]
 86%|████████▌ | 906/1055 [06:31<01:05,  2.27it/s]
 86%|████████▌ | 907/1055 [06:32<01:05,  2.26it/s]
 86%|████████▌ | 908/1055 [06:32<01:04,  2.26it/s]
 86%|████████▌ | 909/1055 [06:33<01:04,  2.28it/s]
 86%|████████▋ | 910/1055 [06:33<01:03,  2.28it/s]
 86%|████████▋ | 911/1055 [06:34<01:02,  2.29it/s]
 86%|████████▋ | 912/1055 [06:34<01:02,  2.30it/s]
 87%|████████▋ | 913/1055 [06:34<01:02,  2.27it/s]
 87%|████████▋ | 914/1055 [06:35<01:02,  2.25it/s]
 87%|████████▋ | 915/1055 [06:35<01:02,  2.25it/s]
 87%|████████▋ | 916/1055 [06:36<01:01,  2.28it/s]
 87%|████████▋ | 917/1055 [06:36<01:00,  2.29it/s]
 87%|████████▋ | 918/1055 [06:37<00:59,  2.29it/s]
 87%|████████▋ | 919/1055 [06:37<00:59,  2.28it/s]
 87%|████████▋ | 920/1055 [06:38<01:00,  2.25it/s]
 87%|████████▋ | 921/1055 [06:38<00:59,  2.24it/s]
 87%|████████▋ | 922/1055 [06:38<00:58,  2.27it/s]
 87%|████████▋ | 923/1055 [06:39<00:57,  2.29it/s]
 88%|████████▊ | 924/1055 [06:39<00:56,  2.30it/s]
 88%|████████▊ | 925/1055 [06:40<00:56,  2.31it/s]
 88%|████████▊ | 926/1055 [06:40<00:55,  2.32it/s]
 88%|████████▊ | 927/1055 [06:41<00:55,  2.29it/s]
 88%|████████▊ | 928/1055 [06:41<00:56,  2.26it/s]
 88%|████████▊ | 929/1055 [06:42<00:55,  2.28it/s]
 88%|████████▊ | 930/1055 [06:42<00:54,  2.29it/s]
 88%|████████▊ | 931/1055 [06:42<00:53,  2.30it/s]
 88%|████████▊ | 932/1055 [06:43<00:53,  2.30it/s]
 88%|████████▊ | 933/1055 [06:43<00:52,  2.31it/s]
 89%|████████▊ | 934/1055 [06:44<00:52,  2.29it/s]
 89%|████████▊ | 935/1055 [06:44<00:53,  2.26it/s]
 89%|████████▊ | 936/1055 [06:45<00:53,  2.25it/s]
 89%|████████▉ | 937/1055 [06:45<00:51,  2.27it/s]
 89%|████████▉ | 938/1055 [06:45<00:51,  2.29it/s]
 89%|████████▉ | 939/1055 [06:46<00:50,  2.30it/s]
 89%|████████▉ | 940/1055 [06:46<00:49,  2.31it/s]
 89%|████████▉ | 941/1055 [06:47<00:49,  2.32it/s]
 89%|████████▉ | 942/1055 [06:47<00:49,  2.29it/s]
 89%|████████▉ | 943/1055 [06:48<00:49,  2.26it/s]
 89%|████████▉ | 944/1055 [06:48<00:48,  2.27it/s]
 90%|████████▉ | 945/1055 [06:49<00:48,  2.29it/s]
 90%|████████▉ | 946/1055 [06:49<00:47,  2.31it/s]
 90%|████████▉ | 947/1055 [06:49<00:46,  2.32it/s]
 90%|████████▉ | 948/1055 [06:50<00:46,  2.31it/s]
 90%|████████▉ | 949/1055 [06:50<00:46,  2.28it/s]
 90%|█████████ | 950/1055 [06:51<00:46,  2.25it/s]
 90%|█████████ | 951/1055 [06:51<00:45,  2.27it/s]
 90%|█████████ | 952/1055 [06:52<00:45,  2.29it/s]
 90%|█████████ | 953/1055 [06:52<00:44,  2.29it/s]
 90%|█████████ | 954/1055 [06:52<00:43,  2.30it/s]
 91%|█████████ | 955/1055 [06:53<00:43,  2.31it/s]
 91%|█████████ | 956/1055 [06:53<00:42,  2.32it/s]
 91%|█████████ | 957/1055 [06:54<00:42,  2.28it/s]
 91%|█████████ | 958/1055 [06:54<00:42,  2.26it/s]
 91%|█████████ | 959/1055 [06:55<00:42,  2.28it/s]
 91%|█████████ | 960/1055 [06:55<00:41,  2.29it/s]
 91%|█████████ | 961/1055 [06:55<00:40,  2.30it/s]
 91%|█████████ | 962/1055 [06:56<00:40,  2.30it/s]
 91%|█████████▏| 963/1055 [06:56<00:40,  2.30it/s]
 91%|█████████▏| 964/1055 [06:57<00:40,  2.27it/s]
 91%|█████████▏| 965/1055 [06:57<00:40,  2.24it/s]
 92%|█████████▏| 966/1055 [06:58<00:39,  2.26it/s]
 92%|█████████▏| 967/1055 [06:58<00:38,  2.27it/s]
 92%|█████████▏| 968/1055 [06:59<00:38,  2.28it/s]
 92%|█████████▏| 969/1055 [06:59<00:37,  2.29it/s]
 92%|█████████▏| 970/1055 [06:59<00:37,  2.29it/s]
 92%|█████████▏| 971/1055 [07:00<00:36,  2.27it/s]
 92%|█████████▏| 972/1055 [07:00<00:36,  2.26it/s]
 92%|█████████▏| 973/1055 [07:01<00:36,  2.26it/s]
 92%|█████████▏| 974/1055 [07:01<00:35,  2.28it/s]
 92%|█████████▏| 975/1055 [07:02<00:34,  2.29it/s]
 93%|█████████▎| 976/1055 [07:02<00:34,  2.30it/s]
 93%|█████████▎| 977/1055 [07:03<00:33,  2.30it/s]
 93%|█████████▎| 978/1055 [07:03<00:33,  2.27it/s]
 93%|█████████▎| 979/1055 [07:03<00:33,  2.26it/s]
 93%|█████████▎| 980/1055 [07:04<00:33,  2.27it/s]
 93%|█████████▎| 981/1055 [07:04<00:32,  2.29it/s]
 93%|█████████▎| 982/1055 [07:05<00:31,  2.30it/s]
 93%|█████████▎| 983/1055 [07:05<00:31,  2.32it/s]
 93%|█████████▎| 984/1055 [07:06<00:30,  2.31it/s]
 93%|█████████▎| 985/1055 [07:06<00:30,  2.31it/s]
 93%|█████████▎| 986/1055 [07:06<00:30,  2.28it/s]
 94%|█████████▎| 987/1055 [07:07<00:29,  2.28it/s]
 94%|█████████▎| 988/1055 [07:07<00:29,  2.28it/s]
 94%|█████████▎| 989/1055 [07:08<00:28,  2.30it/s]
 94%|█████████▍| 990/1055 [07:08<00:28,  2.30it/s]
 94%|█████████▍| 991/1055 [07:09<00:27,  2.32it/s]
 94%|█████████▍| 992/1055 [07:09<00:27,  2.32it/s]
 94%|█████████▍| 993/1055 [07:09<00:26,  2.33it/s]
 94%|█████████▍| 994/1055 [07:10<00:26,  2.30it/s]
 94%|█████████▍| 995/1055 [07:10<00:26,  2.27it/s]
 94%|█████████▍| 996/1055 [07:11<00:25,  2.28it/s]
 95%|█████████▍| 997/1055 [07:11<00:25,  2.29it/s]
 95%|█████████▍| 998/1055 [07:12<00:24,  2.31it/s]
 95%|█████████▍| 999/1055 [07:12<00:24,  2.31it/s]
 95%|█████████▍| 1000/1055 [07:13<00:23,  2.31it/s]
 95%|█████████▍| 1001/1055 [07:13<00:23,  2.31it/s]
 95%|█████████▍| 1002/1055 [07:13<00:23,  2.28it/s]
 95%|█████████▌| 1003/1055 [07:14<00:22,  2.27it/s]
 95%|█████████▌| 1004/1055 [07:14<00:22,  2.28it/s]
 95%|█████████▌| 1005/1055 [07:15<00:21,  2.29it/s]
 95%|█████████▌| 1006/1055 [07:15<00:21,  2.31it/s]
 95%|█████████▌| 1007/1055 [07:16<00:20,  2.30it/s]
 96%|█████████▌| 1008/1055 [07:16<00:20,  2.31it/s]
 96%|█████████▌| 1009/1055 [07:16<00:20,  2.29it/s]
 96%|█████████▌| 1010/1055 [07:17<00:19,  2.26it/s]
 96%|█████████▌| 1011/1055 [07:17<00:19,  2.26it/s]
 96%|█████████▌| 1012/1055 [07:18<00:18,  2.28it/s]
 96%|█████████▌| 1013/1055 [07:18<00:18,  2.30it/s]
 96%|█████████▌| 1014/1055 [07:19<00:17,  2.31it/s]
 96%|█████████▌| 1015/1055 [07:19<00:17,  2.30it/s]
 96%|█████████▋| 1016/1055 [07:20<00:16,  2.30it/s]
 96%|█████████▋| 1017/1055 [07:20<00:16,  2.28it/s]
 96%|█████████▋| 1018/1055 [07:20<00:16,  2.27it/s]
 97%|█████████▋| 1019/1055 [07:21<00:15,  2.27it/s]
 97%|█████████▋| 1020/1055 [07:21<00:15,  2.28it/s]
 97%|█████████▋| 1021/1055 [07:22<00:14,  2.29it/s]
 97%|█████████▋| 1022/1055 [07:22<00:14,  2.29it/s]
 97%|█████████▋| 1023/1055 [07:23<00:13,  2.29it/s]
 97%|█████████▋| 1024/1055 [07:23<00:13,  2.26it/s]
 97%|█████████▋| 1025/1055 [07:23<00:13,  2.24it/s]
 97%|█████████▋| 1026/1055 [07:24<00:12,  2.25it/s]
 97%|█████████▋| 1027/1055 [07:24<00:12,  2.26it/s]
 97%|█████████▋| 1028/1055 [07:25<00:11,  2.27it/s]
 98%|█████████▊| 1029/1055 [07:25<00:11,  2.27it/s]
 98%|█████████▊| 1030/1055 [07:26<00:11,  2.25it/s]
 98%|█████████▊| 1031/1055 [07:26<00:10,  2.26it/s]
 98%|█████████▊| 1032/1055 [07:27<00:10,  2.28it/s]
 98%|█████████▊| 1033/1055 [07:27<00:09,  2.29it/s]
 98%|█████████▊| 1034/1055 [07:27<00:09,  2.30it/s]
 98%|█████████▊| 1035/1055 [07:28<00:08,  2.30it/s]
 98%|█████████▊| 1036/1055 [07:28<00:08,  2.31it/s]
 98%|█████████▊| 1037/1055 [07:29<00:07,  2.28it/s]
 98%|█████████▊| 1038/1055 [07:29<00:07,  2.25it/s]
 98%|█████████▊| 1039/1055 [07:30<00:07,  2.26it/s]
 99%|█████████▊| 1040/1055 [07:30<00:06,  2.28it/s]
 99%|█████████▊| 1041/1055 [07:31<00:06,  2.28it/s]
 99%|█████████▉| 1042/1055 [07:31<00:05,  2.28it/s]
 99%|█████████▉| 1043/1055 [07:31<00:05,  2.28it/s]
 99%|█████████▉| 1044/1055 [07:32<00:04,  2.26it/s]
 99%|█████████▉| 1045/1055 [07:32<00:04,  2.26it/s]
 99%|█████████▉| 1046/1055 [07:33<00:03,  2.27it/s]
 99%|█████████▉| 1047/1055 [07:33<00:03,  2.29it/s]
 99%|█████████▉| 1048/1055 [07:34<00:03,  2.29it/s]
 99%|█████████▉| 1049/1055 [07:34<00:02,  2.29it/s]
100%|█████████▉| 1050/1055 [07:34<00:02,  2.28it/s]
100%|█████████▉| 1051/1055 [07:35<00:01,  2.26it/s]
100%|█████████▉| 1052/1055 [07:35<00:01,  2.24it/s]
100%|█████████▉| 1053/1055 [07:36<00:00,  2.25it/s]
100%|█████████▉| 1054/1055 [07:36<00:00,  2.26it/s]
100%|██████████| 1055/1055 [07:37<00:00,  2.49it/s]
100%|██████████| 1055/1055 [07:37<00:00,  2.31it/s]

  0%|          | 0/149 [00:00<?, ?it/s]
  1%|          | 1/149 [00:00<02:01,  1.22it/s]
  1%|▏         | 2/149 [00:01<01:37,  1.51it/s]
  2%|▏         | 3/149 [00:01<01:30,  1.62it/s]
  3%|▎         | 4/149 [00:02<01:27,  1.67it/s]
  3%|▎         | 5/149 [00:03<01:24,  1.70it/s]
  4%|▍         | 6/149 [00:03<01:21,  1.75it/s]
  5%|▍         | 7/149 [00:04<01:20,  1.77it/s]
  5%|▌         | 8/149 [00:04<01:19,  1.77it/s]
  6%|▌         | 9/149 [00:05<01:18,  1.79it/s]
  7%|▋         | 10/149 [00:05<01:17,  1.79it/s]
  7%|▋         | 11/149 [00:06<01:17,  1.78it/s]
  8%|▊         | 12/149 [00:06<01:17,  1.77it/s]
  9%|▊         | 13/149 [00:07<01:16,  1.77it/s]
  9%|▉         | 14/149 [00:08<01:15,  1.79it/s]
 10%|█         | 15/149 [00:08<01:15,  1.78it/s]
 11%|█         | 16/149 [00:09<01:15,  1.77it/s]
 11%|█▏        | 17/149 [00:09<01:14,  1.77it/s]
 12%|█▏        | 18/149 [00:10<01:13,  1.79it/s]
 13%|█▎        | 19/149 [00:10<01:13,  1.78it/s]
 13%|█▎        | 20/149 [00:11<01:12,  1.79it/s]
 14%|█▍        | 21/149 [00:12<01:11,  1.78it/s]
 15%|█▍        | 22/149 [00:12<01:11,  1.77it/s]
 15%|█▌        | 23/149 [00:13<01:11,  1.76it/s]
 16%|█▌        | 24/149 [00:13<01:10,  1.76it/s]
 17%|█▋        | 25/149 [00:14<01:10,  1.77it/s]
 17%|█▋        | 26/149 [00:14<01:08,  1.79it/s]
 18%|█▊        | 27/149 [00:15<01:08,  1.78it/s]
 19%|█▉        | 28/149 [00:15<01:08,  1.77it/s]
 19%|█▉        | 29/149 [00:16<01:07,  1.77it/s]
 20%|██        | 30/149 [00:17<01:06,  1.78it/s]
 21%|██        | 31/149 [00:17<01:06,  1.77it/s]
 21%|██▏       | 32/149 [00:18<01:06,  1.77it/s]
 22%|██▏       | 33/149 [00:18<01:04,  1.79it/s]
 23%|██▎       | 34/149 [00:19<01:04,  1.78it/s]
 23%|██▎       | 35/149 [00:19<01:04,  1.77it/s]
 24%|██▍       | 36/149 [00:20<01:04,  1.76it/s]
 25%|██▍       | 37/149 [00:21<01:02,  1.78it/s]
 26%|██▌       | 38/149 [00:21<01:02,  1.79it/s]
 26%|██▌       | 39/149 [00:22<01:01,  1.77it/s]
 27%|██▋       | 40/149 [00:22<01:01,  1.77it/s]
 28%|██▊       | 41/149 [00:23<01:00,  1.78it/s]
 28%|██▊       | 42/149 [00:23<00:59,  1.78it/s]
 29%|██▉       | 43/149 [00:24<00:59,  1.77it/s]
 30%|██▉       | 44/149 [00:24<00:59,  1.77it/s]
 30%|███       | 45/149 [00:25<00:58,  1.79it/s]
 31%|███       | 46/149 [00:26<00:57,  1.78it/s]
 32%|███▏      | 47/149 [00:26<00:57,  1.77it/s]
 32%|███▏      | 48/149 [00:27<00:56,  1.79it/s]
 33%|███▎      | 49/149 [00:27<00:55,  1.79it/s]
 34%|███▎      | 50/149 [00:28<00:55,  1.78it/s]
 34%|███▍      | 51/149 [00:28<00:55,  1.77it/s]
 35%|███▍      | 52/149 [00:29<00:54,  1.79it/s]
 36%|███▌      | 53/149 [00:30<00:53,  1.78it/s]
 36%|███▌      | 54/149 [00:30<00:53,  1.78it/s]
 37%|███▋      | 55/149 [00:31<00:53,  1.77it/s]
 38%|███▊      | 56/149 [00:31<00:52,  1.78it/s]
 38%|███▊      | 57/149 [00:32<00:51,  1.78it/s]
 39%|███▉      | 58/149 [00:32<00:51,  1.78it/s]
 40%|███▉      | 59/149 [00:33<00:50,  1.77it/s]
 40%|████      | 60/149 [00:33<00:49,  1.78it/s]
 41%|████      | 61/149 [00:34<00:48,  1.80it/s]
 42%|████▏     | 62/149 [00:35<00:48,  1.79it/s]
 42%|████▏     | 63/149 [00:35<00:47,  1.80it/s]
 43%|████▎     | 64/149 [00:36<00:47,  1.79it/s]
 44%|████▎     | 65/149 [00:36<00:47,  1.78it/s]
 44%|████▍     | 66/149 [00:37<00:46,  1.77it/s]
 45%|████▍     | 67/149 [00:37<00:46,  1.76it/s]
 46%|████▌     | 68/149 [00:38<00:45,  1.78it/s]
 46%|████▋     | 69/149 [00:38<00:44,  1.80it/s]
